0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-17, -52, 9, -23, -18, -20, 18, 5, -12, -13, 1, -64, -9, -3, 66, 5, 34, -5, 5, 2, 16, 6, -21, -2, 26, -26, -58, 68, -16, -101, 7, -53, -27, -44, -55, -4, -12, -103, 18, 0, 35, -18, 30, 4, 1, 17, -29, -37, 16, 6, -129, -39, 7, 20, 17, -32, 4, 10, -16, 10, 5, -11, 13, -44, 1, 34, 5, -23, 18, -25, 12, 0, -25, 12, -37, 19, -16, -27, 37, 20, -64, 29, 7, 7, -37, -28, 10, 15, 16, -110, -5, -62, 16, 6, -32, -1, 8, 5, -94, -21, 12, -26, 19, 22, 22, -20, -23, 6, 20, -6, -2, 10, -56, -16, -52, -7, 16, -61, 0, -20, -38, 8, -11, -28, 1, -3, -18, 40
-6, -81, 19, -6, -24, -33, 64, 36, -15, -13, -12, -90, -24, -19, 126, 6, 43, -18, -24, 24, -17, 1, -18, 0, 43, -21, -103, 103, -34, -103, 13, -53, -39, -57, -66, 15, -18, -189, 4, 16, 71, -14, 54, 0, -7, 18, -30, -44, 42, 13, -203, -46, 3, 26, 4, -22, 25, 61, -18, -1, 37, 10, 20, -19, 7, 44, -9, -20, 13, -28, 13, -2, -32, 25, -60, 11, -34, -38, 31, 18, -75, 31, 23, 38, -55, -47, 17, -3, 7, -187, 12, -97, 25, 9, -55, -1, -6, -23, -125, -71, 0, -34, 12, 46, 32, -37, -8, 6, 11, -13, -23, 38, -59, -35, -83, 13, 15, -90, 10, -15, -51, 3, 10, -25, 14, -3, -6, 99
3, -118, 3, 3, -39, -46, 35, 35, -19, 1, 16, -156, -13, -5, 138, -15, 80, -60, -23, 56, -18, -7, -32, 14, 47, -44, -108, 145, -36, -108, 5, -47, -67, -82, -101, 25, -5, -181, 8, 18, 76, -25, 15, 52, 16, 6, -27, -48, 62, 15, -234, -39, 8, 44, 16, -38, 47, 65, -11, -10, 29, -12, 32, -9, -47, 20, -9, -25, 36, -60, 43, 8, -74, 13, -86, -15, -43, -38, 35, 81, -132, 28, -3, 17, -83, -47, 40, 8, 4, -212, 48, -151, 44, -2, -63, 2, -4, -30, -133, -90, 14, -43, 8, 27, 80, -58, -2, 3, 44, -7, -6, 0, -78, -24, -85, 16, 27, -111, -1, -59, -67, 13, -15, -26, 64, 18, -39, 137
-2, -111, -3, 10, -39, -46, 31, 55, -20, -10, 10, -146, -11, -6, 141, -21, 75, -58, -20, 55, -25, -5, -31, 9, 53, -33, -102, 146, -35, -88, -4, -54, -62, -79, -90, 14, -6, -171, 4, 19, 71, -27, 23, 47, 9, -3, -26, -41, 66, 21, -234, -26, 5, 39, 20, -38, 44, 71, -2, -5, 32, -12, 41, -9, -45, 17, -8, -26, 39, -48, 52, 5, -62, 21, -70, -12, -44, -39, 35, 99, -126, 20, -3, 24, -79, -42, 35, 8, 2, -210, 49, -152, 49, 6, -58, -2, -11, -37, -129, -80, 14, -41, 3, 22, 78, -50, -8, -2, 31, -15, -17, 7, -64, -36, -96, 14, 32, -114, -3, -54, -69, 11, -5, -20, 57, 11, -37, 152
11, -116, 2, -9, -30, -46, 34, 44, -7, 9, 14, -152, -4, 0, 139, -13, 77, -54, -9, 34, -25, -3, -35, 8, 58, -40, -98, 123, -30, -87, -14, -70, -55, -77, -82, 8, 0, -168, 12, 15, 74, -19, 36, 36, 1, 6, -27, -44, 60, 22, -249, -39, 6, 35, 20, -43, 39, 79, -16, -6, 39, -3, 37, -14, -41, 25, -7, -16, 38, -52, 59, 1, -66, 26, -63, 1, -31, -32, 39, 74, -116, 23, -6, 30, -80, -42, 29, 7, 5, -193, 27, -139, 46, 12, -58, 2, 3, -30, -151, -67, 16, -44, 1, 32, 83, -53, -8, 9, 35, -14, -12, 8, -65, -33, -131, 7, 25, -96, 8, -53, -77, 15, -8, -26, 54, 4, -22, 152
14, -107, -3, -8, -31, -46, 35, 41, -8, 9, 13, -139, -10, 5, 131, -13, 74, -49, -23, 35, -20, -2, -36, 7, 64, -41, -90, 114, -29, -83, -13, -74, -58, -76, -73, -6, -3, -158, 11, 17, 73, -13, 41, 34, 0, -3, -27, -45, 55, 21, -246, -41, 7, 32, 19, -47, 45, 75, -12, -15, 39, -12, 37, -12, -35, 15, -11, -12, 34, -46, 55, 4, -64, 26, -61, 7, -36, -34, 28, 74, -110, 24, 2, 29, -70, -37, 25, 7, 5, -192, 25, -134, 42, 18, -51, 0, 3, -23, -140, -61, 13, -45, 1, 33, 74, -51, -4, 8, 34, -15, -14, 9, -61, -40, -127, 6, 21, -115, 9, -44, -76, 17, -3, -20, 51, 3, -17, 151
